2025-05-30T10:57:48.973Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:25:11.092Z [warn]: SIGTERM received. Shutting down gracefully...
2025-05-30T11:25:18.413Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:25:28.004Z [warn]: SIGTERM received. Shutting down gracefully...
2025-05-30T11:25:32.044Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T11:57:02.562Z [http]: [0mGET / [31m500[0m 98.750 ms - 965[0m
2025-05-30T12:27:52.948Z [warn]: SIGTERM received. Shutting down gracefully...
2025-05-30T14:40:13.468Z [info]: 🚀 Server running in development mode on port 7000
2025-05-30T14:40:41.689Z [http]: [0mGET /api/users/employees [36m304[0m 238.276 ms - -[0m
2025-05-30T14:40:41.789Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 296.290 ms - -[0m
2025-05-30T14:40:41.896Z [http]: [0mGET /api/users/employees [36m304[0m 195.930 ms - -[0m
2025-05-30T14:40:42.071Z [http]: [0mGET /api/tasks?page=1&limit=5 [36m304[0m 278.725 ms - -[0m
2025-05-30T14:40:42.073Z [http]: [0mGET /api/users/employees [36m304[0m 172.150 ms - -[0m
2025-05-30T14:40:42.245Z [http]: [0mGET /api/users/employees [36m304[0m 169.606 ms - -[0m
2025-05-30T14:40:42.418Z [http]: [0mGET /api/users/employees [36m304[0m 171.162 ms - -[0m
2025-05-30T14:40:42.486Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 649.882 ms - -[0m
2025-05-30T14:40:42.594Z [http]: [0mGET /api/users/employees [36m304[0m 172.635 ms - -[0m
2025-05-30T14:40:42.665Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 175.496 ms - -[0m
2025-05-30T14:40:42.769Z [http]: [0mGET /api/users/employees [36m304[0m 172.408 ms - -[0m
2025-05-30T14:40:42.844Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 176.461 ms - -[0m
2025-05-30T14:40:42.945Z [http]: [0mGET /api/users/employees [36m304[0m 173.133 ms - -[0m
2025-05-30T14:40:43.021Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 174.516 ms - -[0m
2025-05-30T14:40:43.125Z [http]: [0mGET /api/users/employees [36m304[0m 176.160 ms - -[0m
2025-05-30T14:40:43.197Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 172.466 ms - -[0m
2025-05-30T14:40:43.300Z [http]: [0mGET /api/users/employees [36m304[0m 172.607 ms - -[0m
2025-05-30T14:40:43.401Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 201.473 ms - -[0m
2025-05-30T14:40:43.496Z [http]: [0mGET /api/users/employees [36m304[0m 193.381 ms - -[0m
2025-05-30T14:40:43.607Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 193.778 ms - -[0m
2025-05-30T14:40:43.702Z [http]: [0mGET /api/users/employees [36m304[0m 174.709 ms - -[0m
2025-05-30T14:40:43.786Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 176.734 ms - -[0m
2025-05-30T14:40:50.506Z [http]: [0mDELETE /api/tasks/6839bc195b3f7785866d5995 [32m200[0m 321.303 ms - 26[0m
2025-05-30T14:40:50.721Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 181.203 ms - -[0m
2025-05-30T14:40:50.727Z [http]: [0mGET /api/users/employees [36m304[0m 192.590 ms - -[0m
2025-05-30T14:40:50.900Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 177.822 ms - -[0m
2025-05-30T14:40:50.902Z [http]: [0mGET /api/users/employees [36m304[0m 172.628 ms - -[0m
2025-05-30T14:40:51.083Z [http]: [0mGET /api/users/employees [36m304[0m 175.533 ms - -[0m
2025-05-30T14:40:51.085Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 180.063 ms - -[0m
2025-05-30T14:40:51.260Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 170.470 ms - -[0m
2025-05-30T14:40:51.298Z [http]: [0mGET /api/users/employees [36m304[0m 211.968 ms - -[0m
2025-05-30T14:40:51.433Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 170.529 ms - -[0m
2025-05-30T14:40:51.473Z [http]: [0mGET /api/users/employees [36m304[0m 171.531 ms - -[0m
2025-05-30T14:40:51.613Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 176.981 ms - -[0m
2025-05-30T14:40:51.646Z [http]: [0mGET /api/users/employees [36m304[0m 170.475 ms - -[0m
2025-05-30T14:41:03.636Z [http]: [0mPOST /api/tasks [32m201[0m 237.671 ms - 243[0m
2025-05-30T14:41:03.862Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 181.827 ms - -[0m
2025-05-30T14:41:03.867Z [http]: [0mGET /api/users/employees [36m304[0m 180.179 ms - -[0m
2025-05-30T14:41:03.967Z [http]: [0mGET /api/tasks?page=1&limit=5 [32m200[0m 275.723 ms - 1139[0m
2025-05-30T14:41:04.041Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 171.937 ms - -[0m
2025-05-30T14:41:04.048Z [http]: [0mGET /api/users/employees [36m304[0m 173.628 ms - -[0m
2025-05-30T14:41:04.218Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 173.831 ms - -[0m
2025-05-30T14:41:04.224Z [http]: [0mGET /api/users/employees [36m304[0m 172.747 ms - -[0m
2025-05-30T14:41:04.393Z [http]: [0mGET /api/users/683892af669a954de3209bdb [36m304[0m 172.423 ms - -[0m
2025-05-30T14:41:04.433Z [http]: [0mGET /api/users/employees [36m304[0m 206.864 ms - -[0m
